,bid1,ask1,midpx,bid11,ask11,midpx1,dif,Correlation,difavg
110849500,4232.0,4233.0,4232.5,4150.0,4152.0,4151.0,81.0,,
110854500,4232.0,4233.0,4232.5,4151.0,4154.0,4152.5,80.0,,
110859500,4232.0,4233.0,4232.5,4151.0,4154.0,4152.5,80.0,,
110904500,4232.0,4233.0,4232.5,4151.0,4154.0,4152.5,80.0,,
110909500,4232.0,4233.0,4232.5,4151.0,4153.0,4152.0,80.0,,
110914500,4233.0,4234.0,4233.5,4152.0,4154.0,4153.0,80.0,,
110919500,4234.0,4235.0,4234.5,4153.0,4156.0,4154.5,80.0,,
110924500,4233.0,4234.0,4233.5,4153.0,4155.0,4154.0,79.0,,
110929500,4233.0,4234.0,4233.5,4153.0,4155.0,4154.0,79.0,,
110934500,4233.0,4234.0,4233.5,4152.0,4154.0,4153.0,80.0,,
110939500,4233.0,4234.0,4233.5,4152.0,4154.0,4153.0,80.0,,
110944500,4233.0,4234.0,4233.5,4152.0,4154.0,4153.0,80.0,,
110949500,4233.0,4234.0,4233.5,4152.0,4154.0,4153.0,80.0,,
110954500,4233.0,4234.0,4233.5,4153.0,4154.0,4153.5,80.0,0.939343124254222,80.1
110959500,4233.0,4234.0,4233.5,4153.0,4154.0,4153.5,80.0,,
111004500,4234.0,4235.0,4234.5,4153.0,4154.0,4153.5,81.0,,
111009500,4234.0,4235.0,4234.5,4153.0,4154.0,4153.5,81.0,,
111014500,4234.0,4235.0,4234.5,4153.0,4154.0,4153.5,81.0,,
111019500,4237.0,4238.0,4237.5,4157.0,4158.0,4157.5,80.0,,
111024500,4235.0,4236.0,4235.5,4155.0,4157.0,4156.0,79.0,,
111029500,4234.0,4235.0,4234.5,4155.0,4156.0,4155.5,79.0,,
111034500,4235.0,4236.0,4235.5,4155.0,4156.0,4155.5,80.0,,
111039500,4235.0,4236.0,4235.5,4155.0,4156.0,4155.5,80.0,,
111044500,4234.0,4235.0,4234.5,4150.0,4156.0,4153.0,81.0,,
111049500,4234.0,4235.0,4234.5,4150.0,4156.0,4153.0,81.0,,
111054500,4234.0,4235.0,4234.5,4151.0,4156.0,4153.5,81.0,,
111059500,4234.0,4235.0,4234.5,4151.0,4156.0,4153.5,81.0,,
111104500,4234.0,4235.0,4234.5,4151.0,4155.0,4153.0,81.0,,
111109500,4234.0,4235.0,4234.5,4151.0,4155.0,4153.0,81.0,,
111114500,4235.0,4236.0,4235.5,4151.0,4155.0,4153.0,82.0,,
111119500,4235.0,4236.0,4235.5,4151.0,4155.0,4153.0,82.0,,
111124500,4234.0,4235.0,4234.5,4151.0,4155.0,4153.0,81.0,,
111129500,4234.0,4235.0,4234.5,4151.0,4155.0,4153.0,81.0,,
111134500,4232.0,4233.0,4232.5,4151.0,4155.0,4153.0,79.0,,
111139500,4233.0,4235.0,4234.0,4151.0,4155.0,4153.0,81.0,,
111144500,4233.0,4235.0,4234.0,4151.0,4155.0,4153.0,81.0,,
111149500,4234.0,4235.0,4234.5,4151.0,4156.0,4153.5,81.0,,
111154500,4233.0,4234.0,4233.5,4152.0,4156.0,4154.0,79.0,,
111159500,4233.0,4234.0,4233.5,4152.0,4156.0,4154.0,79.0,,
111204500,4233.0,4234.0,4233.5,4152.0,4156.0,4154.0,79.0,,
111209500,4233.0,4234.0,4233.5,4152.0,4156.0,4154.0,79.0,,
111214500,4233.0,4234.0,4233.5,4152.0,4156.0,4154.0,79.0,,
111219500,4233.0,4234.0,4233.5,4152.0,4156.0,4154.0,79.0,,
111224500,4233.0,4234.0,4233.5,4152.0,4156.0,4154.0,79.0,0.5459445219473561,80.26666666666667
111229500,4232.0,4233.0,4232.5,4152.0,4156.0,4154.0,78.0,,
111234500,4232.0,4233.0,4232.5,4152.0,4155.0,4153.5,79.0,,
111239500,4232.0,4233.0,4232.5,4152.0,4155.0,4153.5,79.0,,
111244500,4230.0,4231.0,4230.5,4150.0,4152.0,4151.0,79.0,,
111249500,4230.0,4232.0,4231.0,4150.0,4152.0,4151.0,80.0,,
111254500,4232.0,4233.0,4232.5,4152.0,4154.0,4153.0,79.0,,
111259500,4232.0,4233.0,4232.5,4152.0,4154.0,4153.0,79.0,,
111304500,4232.0,4233.0,4232.5,4152.0,4154.0,4153.0,79.0,,
111309500,4232.0,4233.0,4232.5,4152.0,4155.0,4153.5,79.0,,
111314500,4233.0,4234.0,4233.5,4152.0,4155.0,4153.5,80.0,,
111319500,4233.0,4234.0,4233.5,4152.0,4157.0,4154.5,79.0,,
111324500,4233.0,4234.0,4233.5,4152.0,4157.0,4154.5,79.0,,
111329500,4232.0,4233.0,4232.5,4152.0,4156.0,4154.0,78.0,,
111334500,4232.0,4233.0,4232.5,4152.0,4156.0,4154.0,78.0,,
111339500,4232.0,4233.0,4232.5,4152.0,4156.0,4154.0,78.0,,
111344500,4231.0,4232.0,4231.5,4152.0,4156.0,4154.0,77.0,,
111349500,4232.0,4233.0,4232.5,4152.0,4156.0,4154.0,78.0,,
111354500,4232.0,4233.0,4232.5,4152.0,4156.0,4154.0,78.0,,
111359500,4231.0,4233.0,4232.0,4152.0,4156.0,4154.0,78.0,,
111404500,4231.0,4233.0,4232.0,4152.0,4156.0,4154.0,78.0,,
111409500,4232.0,4233.0,4232.5,4152.0,4155.0,4153.5,79.0,,
111414500,4232.0,4233.0,4232.5,4152.0,4155.0,4153.5,79.0,,
111419500,4231.0,4232.0,4231.5,4152.0,4155.0,4153.5,78.0,,
111424500,4230.0,4232.0,4231.0,4152.0,4155.0,4153.5,78.0,,
111429500,4231.0,4232.0,4231.5,4152.0,4153.0,4152.5,79.0,,
111434500,4231.0,4232.0,4231.5,4152.0,4153.0,4152.5,79.0,,
111439500,4231.0,4233.0,4232.0,4152.0,4155.0,4153.5,79.0,,
111444500,4233.0,4234.0,4233.5,4155.0,4156.0,4155.5,78.0,,
111449500,4233.0,4234.0,4233.5,4155.0,4157.0,4156.0,77.0,,
111454500,4233.0,4234.0,4233.5,4155.0,4158.0,4156.5,77.0,0.7581944576114156,78.5
111459500,4234.0,4235.0,4234.5,4155.0,4158.0,4156.5,78.0,,
111504500,4232.0,4233.0,4232.5,4154.0,4157.0,4155.5,77.0,,
111509500,4231.0,4232.0,4231.5,4151.0,4156.0,4153.5,78.0,,
111514500,4229.0,4230.0,4229.5,4151.0,4155.0,4153.0,76.0,,
111519500,4227.0,4228.0,4227.5,4150.0,4155.0,4152.5,75.0,,
111524500,4227.0,4228.0,4227.5,4150.0,4151.0,4150.5,77.0,,
111529500,4229.0,4230.0,4229.5,4151.0,4153.0,4152.0,77.0,,
111534500,4228.0,4230.0,4229.0,4151.0,4153.0,4152.0,77.0,,
111539500,4228.0,4229.0,4228.5,4151.0,4153.0,4152.0,76.0,,
111544500,4227.0,4228.0,4227.5,4151.0,4153.0,4152.0,75.0,,
111549500,4228.0,4229.0,4228.5,4150.0,4153.0,4151.5,77.0,,
111554500,4228.0,4229.0,4228.5,4150.0,4153.0,4151.5,77.0,,
111559500,4227.0,4228.0,4227.5,4150.0,4153.0,4151.5,76.0,,
111604500,4229.0,4230.0,4229.5,4151.0,4153.0,4152.0,77.0,,
111609500,4228.0,4230.0,4229.0,4151.0,4153.0,4152.0,77.0,,
111614500,4229.0,4230.0,4229.5,4153.0,4154.0,4153.5,76.0,,
111619500,4229.0,4230.0,4229.5,4153.0,4154.0,4153.5,76.0,,
111624500,4230.0,4231.0,4230.5,4154.0,4158.0,4156.0,74.0,,
111629500,4230.0,4231.0,4230.5,4154.0,4157.0,4155.5,75.0,,
111634500,4229.0,4230.0,4229.5,4154.0,4156.0,4155.0,74.0,,
111639500,4228.0,4229.0,4228.5,4153.0,4155.0,4154.0,74.0,,
111644500,4227.0,4228.0,4227.5,4151.0,4154.0,4152.5,75.0,,
111649500,4225.0,4226.0,4225.5,4150.0,4153.0,4151.5,74.0,,
111654500,4225.0,4226.0,4225.5,4150.0,4153.0,4151.5,74.0,,
111659500,4226.0,4228.0,4227.0,4151.0,4154.0,4152.5,75.0,,
111704500,4226.0,4228.0,4227.0,4151.0,4154.0,4152.5,75.0,,
111709500,4227.0,4228.0,4227.5,4153.0,4156.0,4154.5,73.0,,
111714500,4227.0,4228.0,4227.5,4153.0,4155.0,4154.0,73.0,,
111719500,4228.0,4229.0,4228.5,4154.0,4157.0,4155.5,73.0,,
111724500,4228.0,4229.0,4228.5,4154.0,4157.0,4155.5,73.0,0.6225967133595111,75.46666666666667
111729500,4228.0,4229.0,4228.5,4154.0,4157.0,4155.5,73.0,,
111734500,4227.0,4228.0,4227.5,4153.0,4157.0,4155.0,72.0,,
111739500,4230.0,4231.0,4230.5,4155.0,4159.0,4157.0,73.0,,
111744500,4229.0,4230.0,4229.5,4157.0,4160.0,4158.5,71.0,,
111749500,4229.0,4230.0,4229.5,4157.0,4159.0,4158.0,71.0,,
111754500,4230.0,4231.0,4230.5,4158.0,4160.0,4159.0,71.0,,
111759500,4229.0,4230.0,4229.5,4157.0,4159.0,4158.0,71.0,,
111804500,4229.0,4230.0,4229.5,4157.0,4159.0,4158.0,71.0,,
111809500,4229.0,4230.0,4229.5,4156.0,4158.0,4157.0,72.0,,
111814500,4229.0,4230.0,4229.5,4157.0,4159.0,4158.0,71.0,,
111819500,4230.0,4231.0,4230.5,4157.0,4159.0,4158.0,72.0,,
111824500,4229.0,4230.0,4229.5,4157.0,4158.0,4157.5,72.0,,
111829500,4229.0,4230.0,4229.5,4156.0,4158.0,4157.0,72.0,,
111834500,4229.0,4230.0,4229.5,4156.0,4158.0,4157.0,72.0,,
111839500,4229.0,4230.0,4229.5,4156.0,4158.0,4157.0,72.0,,
111844500,4227.0,4228.0,4227.5,4155.0,4158.0,4156.5,71.0,,
111849500,4226.0,4227.0,4226.5,4153.0,4157.0,4155.0,71.0,,
111854500,4227.0,4228.0,4227.5,4153.0,4157.0,4155.0,72.0,,
111859500,4227.0,4228.0,4227.5,4153.0,4157.0,4155.0,72.0,,
111904500,4226.0,4227.0,4226.5,4151.0,4157.0,4154.0,72.0,,
111909500,4226.0,4227.0,4226.5,4151.0,4157.0,4154.0,72.0,,
111914500,4224.0,4226.0,4225.0,4152.0,4154.0,4153.0,72.0,,
111919500,4223.0,4224.0,4223.5,4151.0,4153.0,4152.0,71.0,,
111924500,4225.0,4226.0,4225.5,4151.0,4153.0,4152.0,73.0,,
111929500,4225.0,4226.0,4225.5,4151.0,4153.0,4152.0,73.0,,
111934500,4225.0,4227.0,4226.0,4151.0,4152.0,4151.5,75.0,,
111939500,4226.0,4227.0,4226.5,4151.0,4153.0,4152.0,74.0,,
111944500,4226.0,4227.0,4226.5,4151.0,4153.0,4152.0,74.0,,
111949500,4226.0,4227.0,4226.5,4151.0,4153.0,4152.0,74.0,,
111954500,4227.0,4228.0,4227.5,4151.0,4153.0,4152.0,75.0,0.8948084028328949,72.23333333333333
111959500,4227.0,4228.0,4227.5,4151.0,4153.0,4152.0,75.0,,
112004500,4226.0,4227.0,4226.5,4151.0,4153.0,4152.0,74.0,,
112009500,4227.0,4228.0,4227.5,4151.0,4153.0,4152.0,75.0,,
112014500,4227.0,4228.0,4227.5,4151.0,4153.0,4152.0,75.0,,
112019500,4226.0,4228.0,4227.0,4151.0,4153.0,4152.0,75.0,,
112024500,4226.0,4227.0,4226.5,4151.0,4153.0,4152.0,74.0,,
112029500,4224.0,4225.0,4224.5,4150.0,4152.0,4151.0,73.0,,
112034500,4225.0,4226.0,4225.5,4150.0,4152.0,4151.0,74.0,,
112039500,4225.0,4226.0,4225.5,4150.0,4152.0,4151.0,74.0,,
112044500,4225.0,4226.0,4225.5,4150.0,4153.0,4151.5,74.0,,
112049500,4225.0,4226.0,4225.5,4150.0,4153.0,4151.5,74.0,,
112054500,4225.0,4226.0,4225.5,4150.0,4153.0,4151.5,74.0,,
112059500,4226.0,4227.0,4226.5,4150.0,4153.0,4151.5,75.0,,
112104500,4227.0,4228.0,4227.5,4150.0,4153.0,4151.5,76.0,,
112109500,4229.0,4230.0,4229.5,4154.0,4156.0,4155.0,74.0,,
112114500,4229.0,4230.0,4229.5,4154.0,4156.0,4155.0,74.0,,
112119500,4230.0,4231.0,4230.5,4154.0,4156.0,4155.0,75.0,,
112124500,4230.0,4231.0,4230.5,4154.0,4156.0,4155.0,75.0,,
112129500,4229.0,4230.0,4229.5,4153.0,4156.0,4154.5,75.0,,
112134500,4229.0,4230.0,4229.5,4153.0,4156.0,4154.5,75.0,,
112139500,4229.0,4230.0,4229.5,4153.0,4156.0,4154.5,75.0,,
112144500,4230.0,4231.0,4230.5,4153.0,4156.0,4154.5,76.0,,
112149500,4229.0,4230.0,4229.5,4153.0,4156.0,4154.5,75.0,,
112154500,4229.0,4230.0,4229.5,4153.0,4156.0,4154.5,75.0,,
112159500,4229.0,4230.0,4229.5,4153.0,4156.0,4154.5,75.0,,
112204500,4229.0,4230.0,4229.5,4153.0,4156.0,4154.5,75.0,,
112209500,4229.0,4230.0,4229.5,4153.0,4156.0,4154.5,75.0,,
112214500,4229.0,4230.0,4229.5,4153.0,4156.0,4154.5,75.0,,
112219500,4230.0,4231.0,4230.5,4154.0,4156.0,4155.0,75.0,,
112224500,4230.0,4231.0,4230.5,4155.0,4157.0,4156.0,74.0,0.9567096258880772,74.66666666666667
112229500,4230.0,4231.0,4230.5,4155.0,4157.0,4156.0,74.0,,
112234500,4229.0,4230.0,4229.5,4154.0,4156.0,4155.0,74.0,,
112239500,4229.0,4230.0,4229.5,4154.0,4156.0,4155.0,74.0,,
112244500,4229.0,4230.0,4229.5,4155.0,4157.0,4156.0,73.0,,
112249500,4230.0,4231.0,4230.5,4156.0,4157.0,4156.5,74.0,,
112254500,4231.0,4232.0,4231.5,4156.0,4157.0,4156.5,75.0,,
112259500,4231.0,4232.0,4231.5,4156.0,4157.0,4156.5,75.0,,
112304500,4230.0,4231.0,4230.5,4156.0,4157.0,4156.5,74.0,,
112309500,4230.0,4231.0,4230.5,4156.0,4157.0,4156.5,74.0,,
112314500,4230.0,4231.0,4230.5,4156.0,4157.0,4156.5,74.0,,
112319500,4230.0,4231.0,4230.5,4156.0,4157.0,4156.5,74.0,,
112324500,4229.0,4230.0,4229.5,4155.0,4157.0,4156.0,73.0,,
112329500,4229.0,4230.0,4229.5,4155.0,4157.0,4156.0,73.0,,
112334500,4229.0,4230.0,4229.5,4155.0,4157.0,4156.0,73.0,,
112339500,4229.0,4231.0,4230.0,4155.0,4157.0,4156.0,74.0,,
112344500,4230.0,4231.0,4230.5,4156.0,4157.0,4156.5,74.0,,
112349500,4230.0,4231.0,4230.5,4155.0,4157.0,4156.0,74.0,,
112354500,4230.0,4231.0,4230.5,4155.0,4157.0,4156.0,74.0,,
112359500,4231.0,4232.0,4231.5,4155.0,4157.0,4156.0,75.0,,
112404500,4230.0,4231.0,4230.5,4155.0,4157.0,4156.0,74.0,,
112409500,4230.0,4232.0,4231.0,4155.0,4157.0,4156.0,75.0,,
112414500,4230.0,4231.0,4230.5,4155.0,4157.0,4156.0,74.0,,
112419500,4230.0,4231.0,4230.5,4155.0,4157.0,4156.0,74.0,,
112424500,4230.0,4232.0,4231.0,4154.0,4157.0,4155.5,76.0,,
112429500,4231.0,4232.0,4231.5,4154.0,4157.0,4155.5,76.0,,
112434500,4231.0,4232.0,4231.5,4154.0,4157.0,4155.5,76.0,,
112439500,4231.0,4232.0,4231.5,4154.0,4157.0,4155.5,76.0,,
112444500,4231.0,4232.0,4231.5,4154.0,4157.0,4155.5,76.0,,
112449500,4231.0,4232.0,4231.5,4154.0,4157.0,4155.5,76.0,,
112454500,4231.0,4232.0,4231.5,4154.0,4157.0,4155.5,76.0,-0.008037890013583853,74.46666666666667
112459500,4231.0,4232.0,4231.5,4154.0,4157.0,4155.5,76.0,,
112504500,4230.0,4231.0,4230.5,4154.0,4157.0,4155.5,75.0,,
112509500,4230.0,4231.0,4230.5,4154.0,4157.0,4155.5,75.0,,
112514500,4229.0,4231.0,4230.0,4154.0,4156.0,4155.0,75.0,,
112519500,4230.0,4231.0,4230.5,4154.0,4156.0,4155.0,75.0,,
112524500,4230.0,4231.0,4230.5,4154.0,4156.0,4155.0,75.0,,
112529500,4230.0,4231.0,4230.5,4154.0,4156.0,4155.0,75.0,,
112534500,4229.0,4230.0,4229.5,4154.0,4156.0,4155.0,74.0,,
112539500,4228.0,4229.0,4228.5,4154.0,4156.0,4155.0,73.0,,
112544500,4228.0,4229.0,4228.5,4153.0,4156.0,4154.5,74.0,,
112549500,4229.0,4230.0,4229.5,4153.0,4156.0,4154.5,75.0,,
112554500,4228.0,4229.0,4228.5,4153.0,4156.0,4154.5,74.0,,
112559500,4228.0,4229.0,4228.5,4153.0,4156.0,4154.5,74.0,,
112604500,4228.0,4229.0,4228.5,4153.0,4156.0,4154.5,74.0,,
112609500,4228.0,4229.0,4228.5,4153.0,4156.0,4154.5,74.0,,
112614500,4229.0,4230.0,4229.5,4153.0,4156.0,4154.5,75.0,,
112619500,4229.0,4230.0,4229.5,4154.0,4156.0,4155.0,74.0,,
112624500,4229.0,4230.0,4229.5,4153.0,4156.0,4154.5,75.0,,
112629500,4230.0,4231.0,4230.5,4154.0,4157.0,4155.5,75.0,,
112634500,4229.0,4230.0,4229.5,4154.0,4157.0,4155.5,74.0,,
112639500,4230.0,4231.0,4230.5,4154.0,4157.0,4155.5,75.0,,
112644500,4230.0,4231.0,4230.5,4155.0,4157.0,4156.0,74.0,,
112649500,4229.0,4230.0,4229.5,4155.0,4157.0,4156.0,73.0,,
112654500,4229.0,4230.0,4229.5,4155.0,4157.0,4156.0,73.0,,
112659500,4229.0,4230.0,4229.5,4155.0,4157.0,4156.0,73.0,,
112704500,4228.0,4229.0,4228.5,4153.0,4156.0,4154.5,74.0,,
112709500,4228.0,4229.0,4228.5,4153.0,4156.0,4154.5,74.0,,
112714500,4227.0,4228.0,4227.5,4153.0,4156.0,4154.5,73.0,,
112719500,4225.0,4226.0,4225.5,4151.0,4154.0,4152.5,73.0,,
112724500,4226.0,4227.0,4226.5,4152.0,4153.0,4152.5,74.0,0.8091361602275651,74.23333333333333
112729500,4227.0,4228.0,4227.5,4151.0,4154.0,4152.5,75.0,,
112734500,4228.0,4229.0,4228.5,4153.0,4154.0,4153.5,75.0,,
112739500,4227.0,4228.0,4227.5,4152.0,4154.0,4153.0,74.0,,
112744500,4228.0,4229.0,4228.5,4152.0,4154.0,4153.0,75.0,,
112749500,4228.0,4229.0,4228.5,4152.0,4154.0,4153.0,75.0,,
112754500,4228.0,4229.0,4228.5,4152.0,4154.0,4153.0,75.0,,
112759500,4229.0,4230.0,4229.5,4155.0,4156.0,4155.5,74.0,,
112804500,4229.0,4230.0,4229.5,4154.0,4156.0,4155.0,74.0,,
112809500,4229.0,4230.0,4229.5,4154.0,4156.0,4155.0,74.0,,
112814500,4228.0,4229.0,4228.5,4153.0,4154.0,4153.5,75.0,,
112819500,4228.0,4229.0,4228.5,4153.0,4155.0,4154.0,74.0,,
112824500,4227.0,4228.0,4227.5,4153.0,4155.0,4154.0,73.0,,
112829500,4227.0,4228.0,4227.5,4153.0,4155.0,4154.0,73.0,,
112834500,4227.0,4228.0,4227.5,4153.0,4155.0,4154.0,73.0,,
112839500,4228.0,4229.0,4228.5,4153.0,4155.0,4154.0,74.0,,
112844500,4227.0,4228.0,4227.5,4153.0,4155.0,4154.0,73.0,,
112849500,4227.0,4229.0,4228.0,4153.0,4155.0,4154.0,74.0,,
112854500,4227.0,4229.0,4228.0,4153.0,4155.0,4154.0,74.0,,
112859500,4227.0,4229.0,4228.0,4153.0,4155.0,4154.0,74.0,,
112904500,4227.0,4228.0,4227.5,4151.0,4155.0,4153.0,74.0,,
112909500,4227.0,4228.0,4227.5,4152.0,4154.0,4153.0,74.0,,
112914500,4227.0,4228.0,4227.5,4151.0,4152.0,4151.5,76.0,,
112919500,4227.0,4228.0,4227.5,4151.0,4152.0,4151.5,76.0,,
112924500,4227.0,4228.0,4227.5,4151.0,4152.0,4151.5,76.0,,
112929500,4227.0,4228.0,4227.5,4151.0,4152.0,4151.5,76.0,,
112934500,4227.0,4228.0,4227.5,4151.0,4152.0,4151.5,76.0,,
112939500,4228.0,4229.0,4228.5,4152.0,4155.0,4153.5,75.0,,
112944500,4228.0,4229.0,4228.5,4152.0,4155.0,4153.5,75.0,,
112949500,4228.0,4230.0,4229.0,4151.0,4155.0,4153.0,76.0,,
112954500,4229.0,4230.0,4229.5,4151.0,4155.0,4153.0,76.0,0.5552077343766224,74.6
112959500,4230.0,4232.0,4231.0,4154.0,4155.0,4154.5,77.0,,
133004000,4233.0,4234.0,4233.5,4156.0,4162.0,4159.0,74.0,,
133009000,4232.0,4233.0,4232.5,4156.0,4161.0,4158.5,74.0,,
133014000,4228.0,4229.0,4228.5,4151.0,4155.0,4153.0,75.0,,
133019000,4229.0,4230.0,4229.5,4152.0,4156.0,4154.0,75.0,,
133024000,4228.0,4229.0,4228.5,4152.0,4156.0,4154.0,74.0,,
133029000,4229.0,4230.0,4229.5,4153.0,4156.0,4154.5,75.0,,
133034000,4229.0,4231.0,4230.0,4155.0,4156.0,4155.5,75.0,,
133039000,4229.0,4230.0,4229.5,4154.0,4156.0,4155.0,74.0,,
133044000,4230.0,4232.0,4231.0,4156.0,4157.0,4156.5,75.0,,
133049000,4231.0,4232.0,4231.5,4156.0,4157.0,4156.5,75.0,,
133054000,4230.0,4231.0,4230.5,4155.0,4156.0,4155.5,75.0,,
133059000,4231.0,4232.0,4231.5,4156.0,4161.0,4158.5,73.0,,
133104000,4230.0,4231.0,4230.5,4156.0,4161.0,4158.5,72.0,,
133109000,4230.0,4231.0,4230.5,4156.0,4161.0,4158.5,72.0,,
133114000,4230.0,4231.0,4230.5,4156.0,4161.0,4158.5,72.0,,
133119000,4230.0,4231.0,4230.5,4156.0,4160.0,4158.0,72.0,,
133124000,4229.0,4231.0,4230.0,4156.0,4159.0,4157.5,73.0,,
133129000,4230.0,4231.0,4230.5,4156.0,4160.0,4158.0,72.0,,
133134000,4230.0,4231.0,4230.5,4156.0,4160.0,4158.0,72.0,,
133139000,4229.0,4230.0,4229.5,4156.0,4159.0,4157.5,72.0,,
133144000,4229.0,4230.0,4229.5,4156.0,4159.0,4157.5,72.0,,
133149000,4229.0,4230.0,4229.5,4156.0,4159.0,4157.5,72.0,,
133154000,4229.0,4230.0,4229.5,4156.0,4159.0,4157.5,72.0,,
133159000,4229.0,4230.0,4229.5,4155.0,4159.0,4157.0,72.0,,
133204000,4229.0,4230.0,4229.5,4155.0,4159.0,4157.0,72.0,,
133209000,4230.0,4231.0,4230.5,4155.0,4159.0,4157.0,73.0,,
133214000,4230.0,4231.0,4230.5,4155.0,4159.0,4157.0,73.0,,
133219000,4229.0,4230.0,4229.5,4155.0,4159.0,4157.0,72.0,,
133224000,4229.0,4230.0,4229.5,4155.0,4159.0,4157.0,72.0,0.5461931748786701,73.26666666666667
133229000,4229.0,4230.0,4229.5,4155.0,4159.0,4157.0,72.0,,
133234000,4228.0,4229.0,4228.5,4155.0,4157.0,4156.0,72.0,,
133239000,4228.0,4229.0,4228.5,4154.0,4155.0,4154.5,74.0,,
133244000,4228.0,4229.0,4228.5,4154.0,4155.0,4154.5,74.0,,
133249000,4227.0,4228.0,4227.5,4151.0,4154.0,4152.5,75.0,,
133254000,4228.0,4229.0,4228.5,4152.0,4155.0,4153.5,75.0,,
133259000,4228.0,4229.0,4228.5,4152.0,4155.0,4153.5,75.0,,
133304000,4228.0,4229.0,4228.5,4152.0,4155.0,4153.5,75.0,,
133309000,4228.0,4229.0,4228.5,4152.0,4155.0,4153.5,75.0,,
133314000,4227.0,4229.0,4228.0,4151.0,4155.0,4153.0,75.0,,
133319000,4228.0,4229.0,4228.5,4151.0,4155.0,4153.0,75.0,,
133324000,4228.0,4229.0,4228.5,4151.0,4155.0,4153.0,75.0,,
133329000,4228.0,4229.0,4228.5,4151.0,4155.0,4153.0,75.0,,
133334000,4228.0,4229.0,4228.5,4151.0,4155.0,4153.0,75.0,,
133339000,4228.0,4229.0,4228.5,4151.0,4155.0,4153.0,75.0,,
133344000,4228.0,4229.0,4228.5,4151.0,4155.0,4153.0,75.0,,
133349000,4228.0,4229.0,4228.5,4151.0,4155.0,4153.0,75.0,,
133354000,4229.0,4230.0,4229.5,4152.0,4155.0,4153.5,76.0,,
133359000,4228.0,4230.0,4229.0,4152.0,4155.0,4153.5,76.0,,
133404000,4228.0,4229.0,4228.5,4152.0,4155.0,4153.5,75.0,,
133409000,4229.0,4230.0,4229.5,4152.0,4155.0,4153.5,76.0,,
133414000,4229.0,4230.0,4229.5,4152.0,4155.0,4153.5,76.0,,
133419000,4228.0,4230.0,4229.0,4152.0,4155.0,4153.5,76.0,,
133424000,4228.0,4229.0,4228.5,4152.0,4155.0,4153.5,75.0,,
133429000,4228.0,4229.0,4228.5,4152.0,4155.0,4153.5,75.0,,
133434000,4228.0,4229.0,4228.5,4152.0,4155.0,4153.5,75.0,,
133439000,4228.0,4229.0,4228.5,4152.0,4155.0,4153.5,75.0,,
133444000,4229.0,4230.0,4229.5,4153.0,4156.0,4154.5,75.0,,
133449000,4229.0,4230.0,4229.5,4153.0,4156.0,4154.5,75.0,,
133454000,4228.0,4229.0,4228.5,4153.0,4156.0,4154.5,74.0,0.4326179643547155,74.86666666666666
133459000,4228.0,4229.0,4228.5,4153.0,4156.0,4154.5,74.0,,
133504000,4228.0,4229.0,4228.5,4153.0,4156.0,4154.5,74.0,,
133509000,4228.0,4229.0,4228.5,4153.0,4156.0,4154.5,74.0,,
133514000,4228.0,4229.0,4228.5,4153.0,4156.0,4154.5,74.0,,
133519000,4228.0,4229.0,4228.5,4153.0,4156.0,4154.5,74.0,,
133524000,4228.0,4229.0,4228.5,4153.0,4156.0,4154.5,74.0,,
133529000,4228.0,4229.0,4228.5,4153.0,4156.0,4154.5,74.0,,
133534000,4230.0,4231.0,4230.5,4157.0,4158.0,4157.5,73.0,,
133539000,4230.0,4231.0,4230.5,4157.0,4158.0,4157.5,73.0,,
133544000,4230.0,4231.0,4230.5,4157.0,4158.0,4157.5,73.0,,
133549000,4230.0,4231.0,4230.5,4157.0,4158.0,4157.5,73.0,,
133554000,4231.0,4232.0,4231.5,4158.0,4160.0,4159.0,72.0,,
133559000,4231.0,4232.0,4231.5,4158.0,4160.0,4159.0,72.0,,
133604000,4231.0,4232.0,4231.5,4157.0,4160.0,4158.5,73.0,,
133609000,4231.0,4232.0,4231.5,4158.0,4160.0,4159.0,72.0,,
133614000,4231.0,4232.0,4231.5,4158.0,4160.0,4159.0,72.0,,
133619000,4231.0,4233.0,4232.0,4158.0,4160.0,4159.0,73.0,,
133624000,4231.0,4232.0,4231.5,4158.0,4160.0,4159.0,72.0,,
133629000,4231.0,4232.0,4231.5,4158.0,4160.0,4159.0,72.0,,
133634000,4231.0,4232.0,4231.5,4158.0,4160.0,4159.0,72.0,,
133639000,4231.0,4232.0,4231.5,4158.0,4160.0,4159.0,72.0,,
133644000,4230.0,4232.0,4231.0,4157.0,4160.0,4158.5,73.0,,
133649000,4230.0,4231.0,4230.5,4157.0,4160.0,4158.5,72.0,,
133654000,4230.0,4231.0,4230.5,4157.0,4160.0,4158.5,72.0,,
133659000,4230.0,4231.0,4230.5,4157.0,4159.0,4158.0,72.0,,
133704000,4230.0,4231.0,4230.5,4157.0,4159.0,4158.0,72.0,,
133709000,4230.0,4231.0,4230.5,4157.0,4158.0,4157.5,73.0,,
133714000,4230.0,4231.0,4230.5,4156.0,4158.0,4157.0,73.0,,
133719000,4228.0,4229.0,4228.5,4154.0,4155.0,4154.5,74.0,,
133724000,4227.0,4229.0,4228.0,4154.0,4155.0,4154.5,74.0,0.9811706227052712,72.9
